,,0
0,Country,Afghanistan
0,Country Code,AFG
0,1960,8996967
0,1964,9744772
0,1968,10637064
0,1972,11791222
0,1976,12943093
0,1980,13356500
0,1984,12204306
0,1988,11618008
0,1992,14485543
0,1996,18853444
0,2000,20779957
0,2004,24726689
0,2008,27722281
0,2012,31161378
0,2016,35383028
0,2020,38928341
1,Country,Africa Eastern and Southern
1,Country Code,AFE
1,1960,130836765
1,1964,144920186
1,1968,161156430
1,1972,180141148
1,1976,202205766
1,1980,227305945
1,1984,255530063
1,1988,287524258
1,1992,322270073
1,1996,358953595
1,2000,398113044
1,2004,441630149
1,2008,491173160
1,2012,547482863
1,2016,609978946
1,2020,677243299
2,Country,Africa Western and Central
2,Country Code,AFW
2,1960,96396419
2,1964,104953470
2,1968,114781116
2,1972,126218502
2,1976,139813171
2,1980,155882270
2,1984,173991851
2,1988,194070079
2,1992,215976366
2,1996,240114179
2,2000,267214544
2,2004,297353098
2,2008,331772330
2,2012,370243017
2,2016,412551299
2,2020,458803476
3,Country,Albania
3,Country Code,ALB
3,1960,1608800
3,1964,1814135
3,1968,2022272
3,1972,2243126
3,1976,2458526
3,1980,2671997
3,1984,2904429
3,1988,3142336
3,1992,3247039
3,1996,3168033
3,2000,3089027
3,2004,3026939
3,2008,2947314
3,2012,2900401
3,2016,2876101
3,2020,2837743
4,Country,Algeria
4,Country Code,DZA
4,1960,11057864
4,1964,12221675
4,1968,13663581
4,1972,15285992
4,1976,17085799
4,1980,19221659
4,1984,21763578
4,1988,24443472
4,1992,27028330
4,1996,29266415
4,2000,31042238
4,2004,32692153
4,2008,34730604
4,2012,37383899
4,2016,40551398
4,2020,43851043
5,Country,American Samoa
5,Country Code,ASM
5,1960,20127
5,1964,22850
5,1968,25980
5,1972,28564
5,1976,30455
5,1980,32648
5,1984,37946
5,1988,44346
5,1992,49900
5,1996,54209
5,2000,57816
5,2004,59684
5,2008,57490
5,2012,55669
5,2016,55739
5,2020,55197
6,Country,Andorra
6,Country Code,AND
6,1960,13410
6,1964,17466
6,1968,21886
6,1972,26885
6,1976,31782
6,1980,36063
6,1984,42706
6,1988,50433
6,1992,58882
6,1996,64363
6,2000,65390
6,2004,76250
6,2008,83860
6,2012,82427
6,2016,77295
6,2020,77265
7,Country,Angola
7,Country Code,AGO
7,1960,5454938
7,1964,5734995
7,1968,5771973
7,1972,6248965
7,1976,7279630
7,1980,8341290
7,1984,9614756
7,1988,11068051
7,1992,12657361
7,1996,14400722
7,2000,16395477
7,2004,18758138
7,2008,21695636
7,2012,25107925
7,2016,28842482
7,2020,32866268
8,Country,Antigua and Barbuda
8,Country Code,ATG
8,1960,54132
8,1964,57641
8,1968,62523
8,1972,64134
8,1976,62353
8,1980,61861
8,1984,61784
8,1988,61758
8,1992,64459
8,1996,70176
8,2000,76007
8,2004,80347
8,2008,85394
8,2012,90407
8,2016,94520
8,2020,97928
9,Country,Arab World
9,Country Code,ARB
9,1960,92197715
9,1964,102832792
9,1968,115136161
9,1972,128598743
9,1976,144453278
9,1980,164420771
9,1984,186035280
9,1988,208889669
9,1992,232956364
9,1996,259000937
9,2000,282344141
9,2004,307862846
9,2008,338395936
9,2012,371437642
9,2016,404042892
9,2020,436080728
10,Country,Argentina
10,Country Code,ARG
10,1960,20481781
10,1964,21824427
10,1968,23168268
10,1972,24653172
10,1976,26264681
10,1980,27896532
10,1984,29737097
10,1988,31668939
10,1992,33529320
10,1996,35246376
10,2000,36870796
10,2004,38491970
10,2008,40080159
10,2012,41733271
10,2016,43590368
10,2020,45376763
11,Country,Armenia
11,Country Code,ARM
11,1960,1874119
11,1964,2145004
11,1968,2401142
11,1972,2650484
11,1976,2889583
11,1980,3099759
11,1984,3285593
11,1988,3504667
11,1992,3442820
11,1996,3168213
11,2000,3069597
11,2004,3000715
11,2008,2907615
11,2012,2884239
11,2016,2936147
11,2020,2963234
12,Country,Aruba
12,Country Code,ABW
12,1960,54208
12,1964,57029
12,1968,58377
12,1972,59849
12,1976,60586
12,1980,60097
12,1984,62826
12,1988,61072
12,1992,68240
12,1996,83211
12,2000,90866
12,2004,98744
12,2008,101362
12,2012,102565
12,2016,104865
12,2020,106766
13,Country,Australia
13,Country Code,AUS
13,1960,10276477
13,1964,11167000
13,1968,12009000
13,1972,13177000
13,1976,14033000
13,1980,14692000
13,1984,15544000
13,1988,16532200
13,1992,17495000
13,1996,18311000
13,2000,19153000
13,2004,20127400
13,2008,21249200
13,2012,22733465
13,2016,24190907
13,2020,25687041
14,Country,Austria
14,Country Code,AUT
14,1960,7047539
14,1964,7223801
14,1968,7415403
14,1972,7544201
14,1976,7565525
14,1980,7549433
14,1984,7561434
14,1988,7585317
14,1992,7840709
14,1996,7959017
14,2000,8011566
14,2004,8171966
14,2008,8321496
14,2012,8429991
14,2016,8736668
14,2020,8917205
15,Country,Azerbaijan
15,Country Code,AZE
15,1960,3895398
15,1964,4456691
15,1968,4960237
15,1972,5385266
15,1976,5768730
15,1980,6150735
15,1984,6557581
15,1988,7010027
15,1992,7382000
15,1996,7763000
15,2000,8048600
15,2004,8306500
15,2008,8763400
15,2012,9295784
15,2016,9757812
15,2020,10110116
16,Country,"Bahamas, The"
16,Country Code,BHS
16,1960,109532
16,1964,133705
16,1968,158648
16,1972,177863
16,1976,192903
16,1980,210589
16,1984,229913
16,1988,247451
16,1992,266028
16,1996,283980
16,2000,298045
16,2004,318893
16,2008,343680
16,2012,363581
16,2016,377923
16,2020,393248
17,Country,Bahrain
17,Country Code,BHR
17,1960,162429
17,1964,182888
17,1968,200652
17,1972,229151
17,1976,283746
17,1980,359897
17,1984,407233
17,1988,465198
17,1992,523082
17,1996,578661
17,2000,664610
17,2004,829846
17,2008,1114645
17,2012,1299942
17,2016,1425793
17,2020,1701583
18,Country,Bangladesh
18,Country Code,BGD
18,1960,48013505
18,1964,53741721
18,1968,60918452
18,1972,66625706
18,1976,71652386
18,1980,79639498
18,1984,88416529
18,1988,98186350
18,1992,107983708
18,1996,117649927
18,2000,127657862
18,2004,136986429
18,2008,144304164
18,2012,151005733
18,2016,157977151
18,2020,164689383
19,Country,Barbados
19,Country Code,BRB
19,1960,230985
19,1964,234588
19,1968,237241
19,1972,241523
19,1976,247584
19,1980,252388
19,1984,255493
19,1988,258970
19,1992,262890
19,1996,267047
19,2000,271511
19,2004,275283
19,2008,279946
19,2012,283698
19,2016,285798
19,2020,287371
20,Country,Belarus
20,Country Code,BLR
20,1960,8198000
20,1964,8524224
20,1968,8874552
20,1972,9188968
20,1976,9411000
20,1980,9643000
20,1984,9910000
20,1988,10140000
20,1992,10216000
20,1996,10160000
20,2000,9979610
20,2004,9730146
20,2008,9527985
20,2012,9464495
20,2016,9501534
20,2020,9398861
21,Country,Belgium
21,Country Code,BEL
21,1960,9153489
21,1964,9378113
21,1968,9618756
21,1972,9711115
21,1976,9818227
21,1980,9859242
21,1984,9855372
21,1988,9901664
21,1992,10045158
21,1996,10156637
21,2000,10251250
21,2004,10421137
21,2008,10709973
21,2012,11106932
21,2016,11331422
21,2020,11555997
22,Country,Belize
22,Country Code,BLZ
22,1960,92068
22,1964,103069
22,1968,116065
22,1972,127152
22,1976,135143
22,1980,144142
22,1984,160341
22,1988,179023
22,1992,194324
22,1996,213660
22,2000,247310
22,2004,276516
22,2008,306822
22,2012,338001
22,2016,368399
22,2020,397621
23,Country,Benin
23,Country Code,BEN
23,1960,2431617
23,1964,2585961
23,1968,2791588
23,1972,3043563
23,1976,3347169
23,1980,3717161
23,1984,4156819
23,1988,4672844
23,1992,5331805
23,1996,6094272
23,2000,6865946
23,2004,7750003
23,2008,8696915
23,2012,9729254
23,2016,10872072
23,2020,12123198
24,Country,Bermuda
24,Country Code,BMU
24,1960,44400
24,1964,48900
24,1968,53000
24,1972,54200
24,1976,53200
24,1980,54670
24,1984,56423
24,1988,58347
24,1992,58595
24,1996,60129
24,2000,61833
24,2004,63740
24,2008,65273
24,2012,64798
24,2016,64554
24,2020,63903
25,Country,Bhutan
25,Country Code,BTN
25,1960,223284
25,1964,246961
25,1968,278731
25,1972,316822
25,1976,359721
25,1980,406883
25,1984,451471
25,1988,509532
25,1992,534525
25,1996,541471
25,2000,591014
25,2004,638809
25,2008,671611
25,2012,701582
25,2016,736706
25,2020,771612
26,Country,Bolivia
26,Country Code,BOL
26,1960,3656961
26,1964,3957759
26,1968,4297522
26,1972,4682392
26,1976,5113458
26,1980,5579932
26,1984,6054126
26,1988,6580318
26,1992,7160917
26,1996,7779268
26,2000,8418270
26,2004,9069044
26,2008,9721457
26,2012,10377677
26,2016,11031822
26,2020,11673029
27,Country,Bosnia and Herzegovina
27,Country Code,BIH
27,1960,3225664
27,1964,3478999
27,1968,3675448
27,1972,3851153
27,1976,4025271
27,1980,4179850
27,1984,4350566
27,1988,4509462
27,1992,4233673
27,1996,3764419
27,2000,3751176
27,2004,3764194
27,2008,3754261
27,2012,3604972
27,2016,3386263
27,2020,3280815
28,Country,Botswana
28,Country Code,BWA
28,1960,502733
28,1964,547870
28,1968,596946
28,1972,667096
28,1976,769982
28,1980,897860
28,1984,1031439
28,1988,1200073
28,1992,1363541
28,1996,1504724
28,2000,1643333
28,2004,1765533
28,2008,1915636
28,2012,2039551
28,2016,2159925
28,2020,2351625
29,Country,Brazil
29,Country Code,BRA
29,1960,72179235
29,1964,81064572
29,1968,90387079
29,1972,99859388
29,1976,109790943
29,1980,120694012
29,1984,132383569
29,1988,143627505
29,1992,154259382
29,1996,164614682
29,2000,174790339
29,2004,184006479
29,2008,192030362
29,2012,199287292
29,2016,206163056
29,2020,212559409
30,Country,British Virgin Islands
30,Country Code,VGB
30,1960,8053
30,1964,8644
30,1968,9427
30,1972,10210
30,1976,10821
30,1980,11471
30,1984,13317
30,1988,16155
30,1992,18443
30,1996,19508
30,2000,20313
30,2004,22329
30,2008,26096
30,2012,28654
30,2016,29355
30,2020,30237
31,Country,Brunei Darussalam
31,Country Code,BRN
31,1960,81707
31,1964,97819
31,1968,117897
31,1972,142015
31,1976,168173
31,1980,193880
31,1984,218176
31,1988,244405
31,1992,273888
31,1996,304620
31,2000,333166
31,2004,359434
31,2008,379418
31,2012,398997
31,2016,419791
31,2020,437483
32,Country,Bulgaria
32,Country Code,BGR
32,1960,7867374
32,1964,8144340
32,1968,8369603
32,1972,8576200
32,1976,8758599
32,1980,8861535
32,1984,8960679
32,1988,8981446
32,1992,8540164
32,1996,8362826
32,2000,8170172
32,2004,7716860
32,2008,7492561
32,2012,7305888
32,2016,7127822
32,2020,6927288
33,Country,Burkina Faso
33,Country Code,BFA
33,1960,4829289
33,1964,5098891
33,1968,5434046
33,1972,5825174
33,1976,6274032
33,1980,6822837
33,1984,7531239
33,1988,8356313
33,1992,9297110
33,1996,10372734
33,2000,11607951
33,2004,13030576
33,2008,14689725
33,2012,16571252
33,2016,18646350
33,2020,20903278
34,Country,Burundi
34,Country Code,BDI
34,1960,2797925
34,1964,3026292
34,1968,3336930
34,1972,3569655
34,1976,3770870
34,1980,4157296
34,1984,4621096
34,1988,5168703
34,1992,5685569
34,1996,6060110
34,2000,6378871
34,2004,7131688
34,2008,8126104
34,2012,9245992
34,2016,10488002
34,2020,11890781
35,Country,Cabo Verde
35,Country Code,CPV
35,1960,201770
35,1964,222949
35,1968,256169
35,1972,271841
35,1976,271345
35,1980,283848
35,1984,306140
35,1988,325744
35,1992,355763
35,1996,395533
35,2000,428178
35,2004,456619
35,2008,480846
35,2012,505241
35,2016,531140
35,2020,555988
36,Country,Cambodia
36,Country Code,KHM
36,1960,5722372
36,1964,6331443
36,1968,6779778
36,1972,7302114
36,1976,7404687
36,1980,6693759
36,1984,7447844
36,1988,8435909
36,1992,9623899
36,1996,10982919
36,2000,12155241
36,2004,13066475
36,2008,13883835
36,2012,14780454
36,2016,15766290
36,2020,16718971
37,Country,Cameroon
37,Country Code,CMR
37,1960,5176920
37,1964,5643039
37,1968,6201410
37,1972,6867170
37,1976,7664398
37,1980,8621409
37,1984,9757849
37,1988,11075423
37,1992,12499499
37,1996,13970812
37,2000,15513944
37,2004,17259322
37,2008,19252674
37,2012,21485267
37,2016,23926549
37,2020,26545864
38,Country,Canada
38,Country Code,CAN
38,1960,17909009
38,1964,19325000
38,1968,20744000
38,1972,22218463
38,1976,23449808
38,1980,24515667
38,1984,25607053
38,1988,26791747
38,1992,28371264
38,1996,29610218
38,2000,30685730
38,2004,31940655
38,2008,33247118
38,2012,34714222
38,2016,36109487
38,2020,38005238
39,Country,Caribbean small states
39,Country Code,CSS
39,1960,4194711
39,1964,4508189
39,1968,4773890
39,1972,5012600
39,1976,5246547
39,1980,5482191
39,1984,5751508
39,1988,5930153
39,1992,6112784
39,1996,6331277
39,2000,6513486
39,2004,6696985
39,2008,6878973
39,2012,7072640
39,2016,7269385
39,2020,7442291
40,Country,Cayman Islands
40,Country Code,CYM
40,1960,7870
40,1964,8299
40,1968,8638
40,1972,10135
40,1976,13023
40,1980,16207
40,1984,18662
40,1988,22775
40,1992,27784
40,1996,34065
40,2000,42305
40,2004,47899
40,2008,53835
40,2012,58963
40,2016,62564
40,2020,65720
41,Country,Central African Republic
41,Country Code,CAF
41,1960,1501668
41,1964,1608618
41,1968,1744198
41,1972,1867786
41,1976,1997017
41,1980,2199359
41,1984,2478382
41,1988,2693974
41,1992,2959236
41,1996,3308235
41,2000,3640421
41,2004,3959883
41,2008,4273368
41,2012,4436411
41,2016,4537683
41,2020,4829764
42,Country,Central Europe and the Baltics
42,Country Code,CEB
42,1960,91401764
42,1964,94715795
42,1968,97884022
42,1972,100357161
42,1976,103776068
42,1980,106541316
42,1984,108838073
42,1988,110686740
42,1992,110111454
42,1996,109626194
42,2000,108447824
42,2004,106331716
42,2008,105001883
42,2012,103935318
42,2016,102994278
42,2020,102246330
43,Country,Chad
43,Country Code,TCD
43,1960,3001604
43,1964,3246527
43,1968,3499370
43,1972,3815253
43,1976,4173131
43,1980,4514427
43,1984,4957561
43,1988,5589624
43,1992,6356741
43,1996,7250974
43,2000,8355654
43,2004,9734761
43,2008,11183589
43,2012,12784748
43,2016,14561658
43,2020,16425859
44,Country,Channel Islands
44,Country Code,CHI
44,1960,109419
44,1964,113777
44,1968,118725
44,1972,123611
44,1976,126908
44,1980,128204
44,1984,132445
44,1988,138250
44,1992,142006
44,1996,144348
44,2000,148439
44,2004,150722
44,2008,156441
44,2012,162051
44,2016,166922
44,2020,173859
45,Country,Chile
45,Country Code,CHL
45,1960,8132988
45,1964,8821855
45,1968,9468851
45,1972,10103675
45,1976,10756876
45,1980,11419350
45,1984,12078137
45,1988,12847712
45,1992,13719818
45,1996,14587367
45,2000,15342350
45,2004,16014972
45,2008,16708255
45,2012,17400359
45,2016,18209072
45,2020,19116209
46,Country,China
46,Country Code,CHN
46,1960,667070000
46,1964,698355000
46,1968,774510000
46,1972,862030000
46,1976,930685000
46,1980,981235000
46,1984,1036825000
46,1988,1101630000
46,1992,1164970000
46,1996,1217550000
46,2000,1262645000
46,2004,1296075000
46,2008,1324655000
46,2012,1350695000
46,2016,1378665000
46,2020,1402112000
47,Country,Colombia
47,Country Code,COL
47,1960,16057714
47,1964,18175187
47,1968,20393704
47,1972,22516429
47,1976,24608102
47,1980,26900508
47,1984,29331230
47,1988,31822527
47,1992,34422568
47,1996,37076387
47,2000,39629965
47,2004,42075953
47,2008,44254972
47,2012,46075721
47,2016,48175048
47,2020,50882884
48,Country,Comoros
48,Country Code,COM
48,1960,191122
48,1964,203762
48,1968,220574
48,1972,239229
48,1976,265958
48,1980,307831
48,1984,345455
48,1988,387964
48,1992,436454
48,1996,488625
48,2000,542358
48,2004,597230
48,2008,657227
48,2012,723865
48,2016,795597
48,2020,869595
49,Country,"Congo, Dem. Rep."
49,Country Code,COD
49,1960,15248256
49,1964,16903830
49,1968,18913874
49,1972,21121360
49,1976,23560470
49,1980,26358905
49,1984,29119663
49,1988,32443784
49,1992,37333917
49,1996,42757239
49,2000,47105830
49,2004,53068869
49,2008,60411195
49,2012,69020749
49,2016,78789130
49,2020,89561404
50,Country,"Congo, Rep."
50,Country Code,COG
50,1960,1018254
50,1964,1125354
50,1968,1253761
50,1972,1406510
50,1976,1582361
50,1980,1777932
50,1984,1996994
50,1988,2231462
50,1992,2489945
50,1996,2785815
50,2000,3127420
50,2004,3510468
50,2008,4011487
50,2012,4510197
50,2016,4980996
50,2020,5518092
51,Country,Costa Rica
51,Country Code,CRI
51,1960,1330787
51,1964,1539942
51,1968,1747690
51,1972,1944170
51,1976,2148681
51,1980,2389973
51,1984,2664220
51,1988,2960932
51,1992,3286525
51,1996,3632361
51,2000,3962369
51,2004,4225156
51,2008,4463123
51,2012,4688003
51,2016,4899336
51,2020,5094114
52,Country,Cote d'Ivoire
52,Country Code,CIV
52,1960,3503559
52,1964,4071411
52,1968,4713134
52,1972,5576026
52,1976,6713949
52,1980,8033652
52,1984,9530103
52,1988,11094740
52,1992,12812428
52,1996,14665125
52,2000,16454660
52,2004,17970493
52,2008,19605568
52,2012,21547188
52,2016,23822726
52,2020,26378275
53,Country,Croatia
53,Country Code,HRV
53,1960,4140181
53,1964,4252876
53,1968,4365628
53,1972,4450564
53,1976,4535934
53,1980,4599782
53,1984,4680285
53,1988,4755207
53,1992,4575818
53,1996,4557097
53,2000,4468302
53,2004,4304600
53,2008,4309705
53,2012,4267558
53,2016,4174349
53,2020,4047200
54,Country,Cuba
54,Country Code,CUB
54,1960,7141241
54,1964,7793258
54,1968,8413549
54,1972,9025347
54,1976,9554186
54,1980,9849457
54,1984,10031651
54,1988,10397519
54,1992,10736386
54,1996,10939285
54,2000,11126423
54,2004,11250369
54,2008,11236975
54,2012,11257112
54,2016,11335108
54,2020,11326616
55,Country,Curacao
55,Country Code,CUW
55,1960,124826
55,1964,133148
55,1968,140298
55,1972,147710
55,1976,149399
55,1980,148041
55,1984,151940
55,1988,149254
55,1992,143912
55,1996,146306
55,2000,133860
55,2004,134192
55,2008,145880
55,2012,152088
55,2016,159664
55,2020,155014
56,Country,Cyprus
56,Country Code,CYP
56,1960,572933
56,1964,578628
56,1968,598495
56,1972,628002
56,1976,657524
56,1980,685408
56,1984,697715
56,1988,736476
56,1992,800610
56,1996,873426
56,2000,943288
56,2004,1010410
56,2008,1081568
56,2012,1135046
56,2016,1170189
56,2020,1207361
57,Country,Czech Republic
57,Country Code,CZE
57,1960,9602006
57,1964,9727804
57,1968,9876346
57,1972,9867632
57,1976,10125939
57,1980,10304193
57,1984,10330213
57,1988,10355276
57,1992,10319123
57,1996,10315241
57,2000,10255063
57,2004,10197101
57,2008,10384603
57,2012,10510785
57,2016,10566332
57,2020,10698896
58,Country,Denmark
58,Country Code,DNK
58,1960,4579603
58,1964,4722072
58,1968,4864883
58,1972,4991596
58,1976,5072596
58,1980,5123027
58,1984,5111619
58,1988,5129516
58,1992,5171370
58,1996,5263074
58,2000,5339616
58,2004,5404523
58,2008,5493621
58,2012,5591572
58,2016,5728010
58,2020,5831404
59,Country,Djibouti
59,Country Code,DJI
59,1960,83634
59,1964,107582
59,1968,140462
59,1972,179237
59,1976,248556
59,1980,358960
59,1984,406018
59,1988,528993
59,1992,615050
59,1996,643649
59,2000,717577
59,2004,771599
59,2008,816361
59,2012,868136
59,2016,929117
59,2020,988002
60,Country,Dominica
60,Country Code,DMA
60,1960,60020
60,1964,63921
60,1968,69034
60,1972,71731
60,1976,72662
60,1980,75318
60,1984,73846
60,1988,71212
60,1992,70546
60,1996,70933
60,2000,69650
60,2004,70387
60,2008,70829
60,2012,70954
60,2016,71307
60,2020,71991
61,Country,Dominican Republic
61,Country Code,DOM
61,1960,3294222
61,1964,3757123
61,1968,4247559
61,1972,4755464
61,1976,5275767
61,1980,5803929
61,1984,6331760
61,1988,6863438
61,1992,7408339
61,1996,7952766
61,2000,8471317
61,2004,8974444
61,2008,9458079
61,2012,9930916
61,2016,10397738
61,2020,10847904
62,Country,Early-demographic dividend
62,Country Code,EAR
62,1960,980003345
62,1964,1077531237
62,1968,1187474694
62,1972,1309397210
62,1976,1442862522
62,1980,1589897378
62,1984,1758863284
62,1988,1937278919
62,1992,2117785781
62,1996,2294576653
62,2000,2472852816
62,2004,2646483605
62,2008,2820636607
62,2012,2994346938
62,2016,3164439749
62,2020,3332105361
63,Country,East Asia & Pacific
63,Country Code,EAS
63,1960,1041673567
63,1964,1109291332
63,1968,1224481196
63,1972,1355934840
63,1976,1467572978
63,1980,1559219642
63,1984,1659196213
63,1988,1767394678
63,1992,1872676768
63,1996,1965146473
63,2000,2047640091
63,2004,2115458625
63,2008,2177119138
63,2012,2236817711
63,2016,2298500738
63,2020,2352037717
64,Country,East Asia & Pacific (excluding high income)
64,Country Code,EAP
64,1960,894875757
64,1964,952494226
64,1968,1057848841
64,1972,1176909425
64,1976,1277786882
64,1980,1360437112
64,1984,1451901724
64,1988,1553548236
64,1992,1652528279
64,1996,1738949771
64,2000,1816455800
64,2004,1880248912
64,2008,1938057262
64,2012,1994389913
64,2016,2053107304
64,2020,2105003391
65,Country,East Asia & Pacific (IDA & IBRD countries)
65,Country Code,TEA
65,1960,883445587
65,1964,940205341
65,1968,1044230688
65,1972,1161692236
65,1976,1261221802
65,1980,1342952249
65,1984,1433295157
65,1988,1533819032
65,1992,1631566861
65,1996,1716810410
65,2000,1793498345
65,2004,1856486255
65,2008,1913718217
65,2012,1969561377
65,2016,2027772092
65,2020,2079198305
66,Country,Ecuador
66,Country Code,ECU
66,1960,4543658
66,1964,5093848
66,1968,5725462
66,1972,6429377
66,1976,7187794
66,1980,7989178
66,1984,8843463
66,1988,9755576
66,1992,10716131
66,1996,11703169
66,2000,12681123
66,2004,13596390
66,2008,14535740
66,2012,15474099
66,2016,16491116
66,2020,17643060
67,Country,"Egypt, Arab Rep."
67,Country Code,EGY
67,1960,26632891
67,1964,29644875
67,1968,32881852
67,1972,36102670
67,1976,39422731
67,1980,43309063
67,1984,47968643
67,1988,53399243
67,1992,58666812
67,1996,63601632
67,2000,68831561
67,2004,74172073
67,2008,79636081
67,2012,86422240
67,2016,94447071
67,2020,102334403
68,Country,El Salvador
68,Country Code,SLV
68,1960,2766319
68,1964,3109571
68,1968,3481624
68,1972,3867310
68,1976,4247508
68,1980,4591135
68,1984,4871041
68,1988,5133273
68,1992,5416327
68,1996,5689943
68,2000,5887930
68,2004,6023801
68,2008,6131767
68,2012,6237922
68,2016,6356137
68,2020,6486201
69,Country,Equatorial Guinea
69,Country Code,GNQ
69,1960,255338
69,1964,270616
