,,0
69,1968,299416
69,1972,289508
69,1976,247969
69,1980,249931
69,1984,331554
69,1988,394973
69,1992,447269
69,1996,515844
69,2000,606180
69,2004,716949
69,2008,860839
69,2012,1031191
69,2016,1215181
69,2020,1402985
70,Country,Eritrea
70,Country Code,ERI
70,1960,1007586
70,1964,1118152
70,1968,1242633
70,1972,1384789
70,1976,1547978
70,1980,1733423
70,1984,1946299
70,1988,2185607
70,1992,2257593
70,1996,2196467
70,2000,2292413
70,2004,2719809
70,2008,3062782
70,2012,..
70,2016,..
70,2020,..
71,Country,Estonia
71,Country Code,EST
71,1960,1211537
71,1964,1277086
71,1968,1331214
71,1972,1392518
71,1976,1439576
71,1980,1477219
71,1984,1518617
71,1988,1561900
71,1992,1533091
71,1996,1415594
71,2000,1396985
71,2004,1362550
71,2008,1337090
71,2012,1322696
71,2016,1315790
71,2020,1331057
72,Country,Eswatini
72,Country Code,SWZ
72,1960,336578
72,1964,365120
72,1968,406508
72,1972,457039
72,1976,515602
72,1980,587852
72,1984,675240
72,1988,773774
72,1992,866995
72,1996,945506
72,2000,1005432
72,2004,1026287
72,2008,1049948
72,2012,1079285
72,2016,1113994
72,2020,1160164
73,Country,Ethiopia
73,Country Code,ETH
73,1960,22151284
73,1964,24397010
73,1968,26944386
73,1972,30140799
73,1976,33128151
73,1980,35141703
73,1984,39374346
73,1988,44757205
73,1992,51423591
73,1996,58883531
73,2000,66224809
73,2004,74239508
73,2008,82916236
73,2012,92726982
73,2016,103603461
73,2020,114963583
74,Country,Euro area
74,Country Code,EMU
74,1960,265203956
74,1964,275163380
74,1968,283866408
74,1972,290874612
74,1976,297251532
74,1980,302184216
74,1984,305299144
74,1988,308516476
74,1992,314162056
74,1996,318003013
74,2000,321310789
74,2004,327682513
74,2008,334274725
74,2012,336159199
74,2016,340481755
74,2020,342949773
75,Country,Europe & Central Asia
75,Country Code,ECS
75,1960,666753356
75,1964,698355574
75,1968,725725300
75,1972,749283635
75,1976,772129341
75,1980,793299463
75,1984,812662217
75,1988,832553390
75,1992,848877909
75,1996,856857233
75,2000,861278544
75,2004,868808153
75,2008,880932055
75,2012,893786694
75,2016,910910900
75,2020,923489941
76,Country,Europe & Central Asia (excluding high income)
76,Country Code,ECA
76,1960,274647228
76,1964,291878870
76,1968,306934517
76,1972,320945150
76,1976,335100864
76,1980,349436199
76,1984,363975241
76,1988,378837514
76,1992,388125580
76,1996,390932358
76,2000,391586634
76,2004,391535458
76,2008,394392601
76,2012,402565848
76,2016,412578888
76,2020,420249459
77,Country,Europe & Central Asia (IDA & IBRD countries)
77,Country Code,TEC
77,1960,308424859
77,1964,327271196
77,1968,343594800
77,1972,358451364
77,1976,373993098
77,1980,389610131
77,1984,405559660
77,1988,421417208
77,1992,431065065
77,1996,434113825
77,2000,434313565
77,2004,434022280
77,2008,436828065
77,2012,444896570
77,2016,454723324
77,2020,462247461
78,Country,European Union
78,Country Code,EUU
78,1960,356906098
78,1964,369850237
78,1968,381605442
78,1972,390995000
78,1976,400473497
78,1980,407875838
78,1984,412931321
78,1988,417653046
78,1992,422963890
78,1996,426896861
78,2000,429328622
78,2004,434040244
78,2008,439876674
78,2012,441395937
78,2016,445487730
78,2020,447794691
79,Country,Faroe Islands
79,Country Code,FRO
79,1960,34624
79,1964,36409
79,1968,38131
79,1972,39915
79,1976,41724
79,1980,43339
79,1984,44895
79,1988,46833
79,1992,46746
79,1996,45624
79,2000,46738
79,2004,47600
79,2008,47822
79,2012,47843
79,2016,48173
79,2020,48865
80,Country,Fiji
80,Country Code,FJI
80,1960,393480
80,1964,450538
80,1968,498944
80,1972,542843
80,1976,587561
80,1980,635312
80,1984,700478
80,1988,722924
80,1992,744470
80,1996,784389
80,2000,811011
80,2004,817864
80,2008,845356
80,2012,865065
80,2016,872406
80,2020,896444
81,Country,Finland
81,Country Code,FIN
81,1960,4429634
81,1964,4548543
81,1968,4626469
81,1972,4639657
81,1976,4725664
81,1980,4779535
81,1984,4881803
81,1988,4946481
81,1992,5041992
81,1996,5124573
81,2000,5176209
81,2004,5228172
81,2008,5313399
81,2012,5413971
81,2016,5495303
81,2020,5530719
82,Country,Fragile and conflict affected situations
82,Country Code,FCS
82,1960,208280083
82,1964,228670583
82,1968,252116419
82,1972,278767597
82,1976,309196463
82,1980,343334222
82,1984,378570396
82,1988,416947257
82,1992,466482751
82,1996,520303326
82,2000,572303917
82,2004,633460044
82,2008,700030438
82,2012,772742559
82,2016,849739853
82,2020,930006546
83,Country,France
83,Country Code,FRA
83,1960,46621688
83,1964,49230585
83,1968,51175507
83,1972,52793151
83,1976,54220033
83,1980,55161510
83,1984,56337675
83,1988,57627106
83,1992,58851216
83,1996,59753095
83,2000,60912500
83,2004,62704901
83,2008,64374979
83,2012,65659814
83,2016,66724104
83,2020,67391582
84,Country,French Polynesia
84,Country Code,PYF
84,1960,78080
84,1964,90132
84,1968,103329
84,1972,118438
84,1976,135559
84,1980,153298
84,1984,172249
84,1988,191260
84,1992,207238
84,1996,222323
84,2000,240681
84,2004,255995
84,2008,264064
84,2012,268995
84,2016,274576
84,2020,280904
85,Country,Gabon
85,Country Code,GAB
85,1960,500922
85,1964,524891
85,1968,565763
85,1972,611705
85,1976,661398
85,1980,726335
85,1984,805117
85,1988,898472
85,1992,1002573
85,1996,1112944
85,2000,1228359
85,2004,1353788
85,2008,1518538
85,2012,1749677
85,2016,2007882
85,2020,2225728
86,Country,"Gambia, The"
86,Country Code,GMB
86,1960,365049
86,1964,396012
86,1968,438590
86,1972,492424
86,1976,557810
86,1980,637252
86,1984,725688
86,1988,873440
86,1992,1027476
86,1996,1164091
86,2000,1317708
86,2004,1496524
86,2008,1689288
86,2012,1905020
86,2016,2149134
86,2020,2416664
87,Country,Georgia
87,Country Code,GEO
87,1960,3645600
87,1964,3870300
87,1968,4042300
87,1972,4205300
87,1976,4342400
87,1980,4467700
87,1984,4622200
87,1988,4790700
87,1992,4873500
87,1996,4491699
87,2000,4077131
87,2004,3927340
87,2008,3848449
87,2012,3728874
87,2016,3727505
87,2020,3714000
88,Country,Germany
88,Country Code,DEU
88,1960,72814900
88,1964,75318337
88,1968,77294314
88,1972,78688452
88,1976,78336950
88,1980,78288576
88,1984,77858685
88,1988,78144619
88,1992,80624598
88,1996,81914831
88,2000,82211508
88,2004,82516260
88,2008,82110097
88,2012,80425823
88,2016,82348669
88,2020,83240525
89,Country,Ghana
89,Country Code,GHA
89,1960,6635229
89,1964,7524470
89,1968,8321773
89,1972,9229640
89,1976,10199164
89,1980,11056112
89,1984,12405659
89,1988,13947047
89,1992,15653345
89,1996,17462504
89,2000,19278850
89,2004,21272328
89,2008,23563832
89,2012,25996454
89,2016,28481947
89,2020,31072945
90,Country,Gibraltar
90,Country Code,GIB
90,1960,23420
90,1964,25478
90,1968,27693
90,1972,29353
90,1976,30179
90,1980,30068
90,1984,29284
90,1988,29164
90,1992,28844
90,1996,28970
90,2000,31081
90,2004,32930
90,2008,33570
90,2012,33653
90,2016,33738
90,2020,33691
91,Country,Greece
91,Country Code,GRC
91,1960,8331725
91,1964,8510429
91,1968,8740765
91,1972,8888628
91,1976,9188150
91,1980,9642505
91,1984,9895801
91,1988,10036983
91,1992,10399061
91,1996,10608800
91,2000,10805808
91,2004,10955141
91,2008,11077841
91,2012,11045011
91,2016,10775971
91,2020,10715549
92,Country,Greenland
92,Country Code,GRL
92,1960,32500
92,1964,37600
92,1968,43400
92,1972,48300
92,1976,49700
92,1980,50200
92,1984,52700
92,1988,54800
92,1992,55300
92,1996,55900
92,2000,56200
92,2004,56911
92,2008,56328
92,2012,56810
92,2016,56186
92,2020,56367
93,Country,Grenada
93,Country Code,GRD
93,1960,89927
93,1964,94122
93,1968,94929
93,1972,93984
93,1976,91469
93,1980,89032
93,1984,98472
93,1988,98126
93,1992,97161
93,1996,101003
93,2000,102837
93,2004,104346
93,2008,105457
93,2012,107452
93,2016,110263
93,2020,112519
94,Country,Guam
94,Country Code,GUM
94,1960,66733
94,1964,73047
94,1968,80212
94,1972,87580
94,1976,95380
94,1980,104134
94,1984,113953
94,1988,124674
94,1992,136693
94,1996,148061
94,2000,155323
94,2004,158094
94,2008,159037
94,2012,159990
94,2016,162948
94,2020,168783
95,Country,Guatemala
95,Country Code,GTM
95,1960,4128880
95,1964,4640795
95,1968,5184095
95,1972,5723759
95,1976,6269983
95,1980,6890346
95,1984,7669863
95,1988,8566331
95,1992,9544055
95,1996,10536942
95,2000,11589761
95,2004,12682108
95,2008,13739299
95,2012,14781942
95,2016,15827690
95,2020,16858333
96,Country,Guinea
96,Country Code,GIN
96,1960,3494164
96,1964,3735912
96,1968,4013050
96,1972,4290544
96,1976,4559239
96,1980,4871446
96,1984,5326369
96,1988,5982484
96,1992,6716032
96,1996,7463782
96,2000,8240735
96,2004,8925729
96,2008,9738796
96,2012,10652032
96,2016,11738434
96,2020,13132792
97,Country,Guinea-Bissau
97,Country Code,GNB
97,1960,616140
97,1964,641821
97,1968,680431
97,1972,732516
97,1976,770415
97,1980,781678
97,1984,851276
97,1988,933046
97,1992,1020353
97,1996,1110835
97,2000,1201305
97,2004,1313492
97,2008,1446936
97,2012,1604981
97,2016,1782434
97,2020,1967998
98,Country,Guyana
98,Country Code,GUY
98,1960,571813
98,1964,637835
98,1968,686144
98,1972,721949
98,1976,754101
98,1980,780153
98,1984,775217
98,1988,750641
98,1992,748596
98,1996,760801
98,2000,746718
98,2004,745737
98,2008,746815
98,2012,755388
98,2016,771363
98,2020,786559
99,Country,Haiti
99,Country Code,HTI
99,1960,3866162
99,1964,4177631
99,1968,4509811
99,1972,4837334
99,1976,5191637
99,1980,5643175
99,1984,6194686
99,1988,6758222
99,1992,7319491
99,1996,7887312
99,2000,8463802
99,2004,9047082
99,2008,9646570
99,2012,10250922
99,2016,10839976
99,2020,11402533
100,Country,Heavily indebted poor countries (HIPC)
100,Country Code,HPC
100,1960,161734348
100,1964,178048131
100,1968,197119416
100,1972,219004306
100,1976,243590882
100,1980,270668519
100,1984,299959455
100,1988,334249174
100,1992,376055877
100,1996,423019239
100,2000,471680803
100,2004,528444638
100,2008,590590409
100,2012,660193919
100,2016,738387077
100,2020,823480038
101,Country,High income
101,Country Code,HIC
101,1960,759783611
101,1964,799159797
101,1968,833895491
101,1972,869313732
101,1976,901732072
101,1980,932075328
101,1984,960111311
101,1988,986702713
101,1992,1016513603
101,1996,1047818942
101,2000,1074819578
101,2004,1103693618
101,2008,1138167727
101,2012,1166465944
101,2016,1194191812
101,2020,1214930230
102,Country,Honduras
102,Country Code,HND
102,1960,2038636
102,1964,2280044
102,1968,2560723
102,1972,2882102
102,1976,3251145
102,1980,3678274
102,1984,4154864
102,1988,4677023
102,1992,5244677
102,1996,5874814
102,2000,6574510
102,2004,7282953
102,2008,7980955
102,2012,8640692
102,2016,9270794
102,2020,9904608
103,Country,"Hong Kong SAR, China"
103,Country Code,HKG
103,1960,3075605
103,1964,3504600
103,1968,3802700
103,1972,4123600
103,1976,4518000
103,1980,5063100
103,1984,5397900
103,1988,5627600
103,1992,5800500
103,1996,6435500
103,2000,6665000
103,2004,6783500
103,2008,6957800
103,2012,7150100
103,2016,7336600
103,2020,7481800
104,Country,Hungary
104,Country Code,HUN
104,1960,9983967
104,1964,10119835
104,1968,10255815
104,1972,10398489
104,1976,10598677
104,1980,10711122
104,1984,10668095
104,1988,10596487
104,1992,10369341
104,1996,10311238
104,2000,10210971
104,2004,10107146
104,2008,10038188
104,2012,9920362
104,2016,9814023
104,2020,9749763
105,Country,Iceland
105,Country Code,ISL
105,1960,175574
105,1964,188983
105,1968,201488
105,1972,209137
105,1976,220154
105,1980,228138
105,1984,239511
105,1988,249740
105,1992,261057
105,1996,268916
105,2000,281205
105,2004,292074
105,2008,317414
105,2012,320716
105,2016,335439
105,2020,366425
106,Country,IDA & IBRD total
106,Country Code,IBT
106,1960,2299245319
106,1964,2483839827
106,1968,2726850543
106,1972,2994908497
106,1976,3261263509
106,1980,3529315742
106,1984,3825225748
106,1988,4144329655
106,1992,4463427809
106,1996,4768632853
106,2000,5065364303
106,2004,5352930991
106,2008,5643704018
106,2012,5943942309
106,2016,6254651557
106,2020,6562212357
107,Country,IDA blend
107,Country Code,IDB
107,1960,..
107,1964,..
107,1968,..
107,1972,..
107,1976,..
107,1980,..
107,1984,..
107,1988,..
107,1992,..
107,1996,..
107,2000,..
107,2004,..
107,2008,..
107,2012,..
107,2016,..
107,2020,..
108,Country,IDA only
108,Country Code,IDX
108,1960,..
108,1964,..
108,1968,..
108,1972,..
108,1976,..
108,1980,..
108,1984,..
108,1988,..
108,1992,..
108,1996,..
108,2000,..
108,2004,..
108,2008,..
108,2012,..
108,2016,..
108,2020,..
109,Country,IDA total
109,Country Code,IDA
109,1960,..
109,1964,..
109,1968,..
109,1972,..
109,1976,..
109,1980,..
109,1984,..
109,1988,..
109,1992,..
109,1996,..
109,2000,..
109,2004,..
109,2008,..
109,2012,..
109,2016,..
109,2020,..
110,Country,India
110,Country Code,IND
110,1960,450547675
110,1964,488848139
110,1968,531513834
110,1972,581087255
110,1976,637630085
110,1980,698952837
110,1984,766833411
110,1988,837468938
110,1992,909307018
110,1996,982365248
110,2000,1056575548
110,2004,1129623466
110,2008,1200669762
110,2012,1265780243
110,2016,1324517250
110,2020,1380004385
111,Country,Indonesia
111,Country Code,IDN
111,1960,87751066
111,1964,97596728
111,1968,108779926
111,1972,121017316
111,1976,133966940
111,1980,147447834
111,1984,161523353
111,1988,174975953
111,1992,187739786
111,1996,199901231
111,2000,211513822
111,2004,223285666
111,2008,235469755
111,2012,248451714
111,2016,261556386
111,2020,273523621
112,Country,"Iran, Islamic Rep."
112,Country Code,IRN
112,1960,21906909
112,1964,24307855
112,1968,27032576
112,1972,30075295
112,1976,33733975
112,1980,38650244
112,1984,45472792
112,1988,53077312
112,1992,58780376
112,1996,62294919
112,2000,65623397
112,2004,68951279
112,2008,72120608
112,2012,75539881
112,2016,79563991
112,2020,83992953
113,Country,Iraq
113,Country Code,IRQ
113,1960,7289753
113,1964,8122199
113,1968,9260687
113,1972,10599661
113,1976,12068675
113,1980,13653348
113,1984,15190396
113,1988,16612319
113,1992,18402740
113,1996,20783073
113,2000,23497589
113,2004,26313838
113,2008,28385739
113,2012,31890012
113,2016,36610632
113,2020,40222503
114,Country,Ireland
114,Country Code,IRL
114,1960,2828600
114,1964,2866550
114,1968,2915550
114,1972,3036850
114,1976,3238050
114,1980,3412800
114,1984,3532423
114,1988,3524949
114,1992,3558430
114,1996,3637510
114,2000,3805174
114,2004,4070262
114,2008,4489544
114,2012,4599533
114,2016,4755335
114,2020,4994724
115,Country,Isle of Man
115,Country Code,IMN
115,1960,48444
115,1964,49396
115,1968,53252
115,1972,57166
115,1976,60374
115,1980,63546
115,1984,63812
115,1988,67927
115,1992,71262
115,1996,72884
115,2000,76942
115,2004,79515
115,2008,83515
115,2012,84534
115,2016,83296
115,2020,85032
116,Country,Israel
116,Country Code,ISR
116,1960,2114020
116,1964,2475000
116,1968,2803000
116,1972,3148000
116,1976,3533000
116,1980,3878000
116,1984,4159000
116,1988,4442000
116,1992,5123000
116,1996,5692000
116,2000,6289000
116,2004,6809000
116,2008,7308800
116,2012,7910500
116,2016,8546000
116,2020,9216900
117,Country,Italy
117,Country Code,ITA
117,1960,50199700
117,1964,51675350
117,1968,53235750
117,1972,54381345
117,1976,55718260
117,1980,56433883
117,1984,56576718
117,1988,56629288
117,1992,56797087
117,1996,56860281
117,2000,56942108
117,2004,57685327
117,2008,58826731
117,2012,59539717
117,2016,60627498
117,2020,59554023
118,Country,Jamaica
118,Country Code,JAM
118,1960,1628524
118,1964,1730739
118,1968,1825873
118,1972,1935089
118,1976,2055371
118,1980,2162839
118,1984,2306367
118,1988,2389415
118,1992,2461047
118,1996,2558631
118,2000,2654698
118,2004,2725017
118,2008,2781869
118,2012,2842128
118,2016,2906242
118,2020,2961161
119,Country,Japan
119,Country Code,JPN
119,1960,93216000
119,1964,96903000
119,1968,101011000
119,1972,107188000
119,1976,112775000
119,1980,116807000
119,1984,120083000
119,1988,122578000
119,1992,124425000
119,1996,125757000
119,2000,126843000
119,2004,127761000
119,2008,128063000
119,2012,127629000
119,2016,126994511
119,2020,125836021
120,Country,Jordan
120,Country Code,JOR
120,1960,933102
120,1964,1102404
120,1968,1500168
120,1972,1883923
120,1976,2123180
120,1980,2377997
120,1984,2784457
120,1988,3256552
120,1992,3977667
120,1996,4732848
120,2000,5122495
120,2004,5580241
120,2008,6556473
120,2012,8089963
120,2016,9554286
120,2020,10203140
121,Country,Kazakhstan
121,Country Code,KAZ
121,1960,9934564
121,1964,11511856
121,1968,12611432
121,1972,13463985
121,1976,14212145
121,1980,14796175
121,1984,15483411
121,1988,16205998
121,1992,16439095
121,1996,15578227
121,2000,14883626
121,2004,15012984
121,2008,15776938
121,2012,16792090
121,2016,17794055
121,2020,18754440
122,Country,Kenya
122,Country Code,KEN
122,1960,8120082
122,1964,9222692
122,1968,10539909
122,1972,12146070
122,1976,14096258
122,1980,16417203
122,1984,19146403
122,1988,22153685
122,1992,25326080
122,1996,28589456
122,2000,31964557
122,2004,35635267
122,2008,39791984
122,2012,44343469
122,2016,49051531
122,2020,53771300
123,Country,Kiribati
123,Country Code,KIR
123,1960,41196
123,1964,45392
123,1968,49354
123,1972,52775
123,1976,55922
123,1980,59296
123,1984,62745
123,1988,69087
123,1992,74767
123,1996,78904
123,2000,84405
123,2004,90498
123,2008,98760
123,2012,106359
123,2016,112529
123,2020,119446
124,Country,"Korea, Dem. People's Rep."
124,Country Code,PRK
124,1960,11424189
124,1964,12282417
124,1968,13609976
124,1972,15207765
124,1976,16554744
124,1980,17472144
124,1984,18590142
124,1988,19708316
124,1992,20937407
124,1996,22113428
124,2000,22929078
124,2004,23732740
124,2008,24310143
124,2012,24800638
124,2016,25307665
124,2020,25778815
125,Country,"Korea, Rep."
125,Country Code,KOR
125,1960,25012374
125,1964,27984155
125,1968,30838302
125,1972,33505406
125,1976,35848523
125,1980,38123775
125,1984,40405956
125,1988,42031247
125,1992,43747962
125,1996,45524681
125,2000,47008111
125,2004,48082519
125,2008,49054708
125,2012,50199853
125,2016,51217803
125,2020,51780579
126,Country,Kosovo
126,Country Code,XKX
126,1960,947000
126,1964,1050000
126,1968,1163000
126,1972,1278000
126,1976,1400000
126,1980,1521000
126,1984,1647000
126,1988,1791000
126,1992,1932000
126,1996,2059000
126,2000,1700000
126,2004,1704622
126,2008,1747383
126,2012,1807106
126,2016,1777557
126,2020,1775378
127,Country,Kuwait
127,Country Code,KWT
127,1960,269026
127,1964,423900
127,1968,632911
127,1972,851918
127,1976,1085866
127,1980,1368680
127,1984,1652150
127,1988,2034850
127,1992,..
127,1996,1626858
127,2000,2045123
127,2004,2200498
127,2008,2656010
127,2012,3348852
127,2016,3956862
127,2020,4270563
128,Country,Kyrgyz Republic
128,Country Code,KGZ
128,1960,2172300
128,1964,2495300
128,1968,2818300
128,1972,3088200
128,1976,3358700
128,1980,3617400
128,1984,3916400
128,1988,4218400
128,1992,4515400
128,1996,4628400
128,2000,4898400
128,2004,5104700
128,2008,5318700
128,2012,5607200
128,2016,6079500
128,2020,6591600
129,Country,Lao PDR
129,Country Code,LAO
129,1960,2120892
129,1964,2327137
129,1968,2556845
129,1972,2840842
129,1976,3098962
129,1980,3258149
129,1984,3586315
129,1988,4020817
129,1992,4500346
129,1996,4951189
129,2000,5323701
129,2004,5662199
129,2008,6046630
129,2012,6444527
129,2016,6845848
129,2020,7275556
130,Country,Late-demographic dividend
130,Country Code,LTE
130,1960,1096903448
130,1964,1165421495
130,1968,1277803242
130,1972,1400911434
130,1976,1506611986
130,1980,1595481006
130,1984,1691255626
130,1988,1796650131
130,1992,1892668367
130,1996,1975201502
130,2000,2045125929
130,2004,2100746553
130,2008,2154348068
130,2012,2206930121
130,2016,2261410364
130,2020,2307887395
131,Country,Latin America & Caribbean
131,Country Code,LCN
131,1960,219828794
131,1964,245147710
131,1968,272006857
131,1972,300028905
131,1976,329348136
131,1980,360211832
131,1984,392750803
131,1988,425549887
131,1992,458041493
131,1996,490002410
131,2000,520903474
131,2004,549590680
131,2008,576783743
131,2012,603094656
131,2016,628493594
131,2020,652276325
132,Country,Latin America & Caribbean (excluding high income)
132,Country Code,LAC
132,1960,197123485
132,1964,220096687
132,1968,244674060
132,1972,270368419
132,1976,297207329
132,1980,325470475
132,1984,355331567
132,1988,385236744
132,1992,414713589
132,1996,443669730
132,2000,471805920
132,2004,497915775
132,2008,522729313
132,2012,546631449
132,2016,570838477
132,2020,595242966
133,Country,Latin America & the Caribbean (IDA & IBRD countries)
133,Country Code,TLA
133,1960,209749023
133,1964,234169957
133,1968,260246118
133,1972,287442489
133,1976,315955197
133,1980,346328178
133,1984,378506071
133,1988,410761042
133,1992,442751009
133,1996,474321040
133,2000,504921279
133,2004,533415243
133,2008,560624662
133,2012,586999600
133,2016,612511541
133,2020,636492840
134,Country,Latvia
134,Country Code,LVA
134,1960,2120979
134,1964,2240623
134,1968,2323619
134,1972,2395674
134,1976,2470989
134,1980,2511701
134,1984,2562047
134,1988,2653434
134,1992,2614338
134,1996,2457222
134,2000,2367550
134,2004,2263122
134,2008,2177322
134,2012,2034319
134,2016,1959537
134,2020,1901548
135,Country,Least developed countries: UN classification
135,Country Code,LDC
135,1960,240518397
135,1964,264174076
135,1968,292046003
135,1972,321797948
135,1976,353691447
135,1980,390612544
135,1984,432185306
