,,0
135,1988,479814027
135,1992,534731004
135,1996,594801271
135,2000,657215854
135,2004,726331171
135,2008,798563425
135,2012,876867234
135,2016,963519718
135,2020,1057438163
136,Country,Lebanon
136,Country Code,LBN
136,1960,1804935
136,1964,2041231
136,1968,2210769
136,1972,2417837
136,1976,2596409
136,1980,2588928
136,1984,2638056
136,1988,2684682
136,1992,3076133
136,1996,3610663
136,2000,3842774
136,2004,4569377
136,2008,4764745
136,2012,5537620
136,2016,6714281
136,2020,6825442
137,Country,Lesotho
137,Country Code,LSO
137,1960,837264
137,1964,903757
137,1968,983683
137,1972,1077102
137,1976,1193517
137,1980,1340258
137,1984,1489685
137,1988,1630993
137,1992,1782284
137,1996,1934294
137,2000,2032805
137,2004,2005953
137,2008,1987130
137,2012,2014988
137,2016,2075041
137,2020,2142252
138,Country,Liberia
138,Country Code,LBR
138,1960,1118655
138,1964,1217905
138,1968,1333980
138,1972,1474567
138,1976,1645833
138,1980,1852991
138,1984,2111667
138,1988,2134105
138,1992,2001612
138,1996,2160480
138,2000,2848447
138,2004,3135654
138,2008,3607863
138,2012,4135662
138,2016,4586788
138,2020,5057677
139,Country,Libya
139,Country Code,LBY
139,1960,1448416
139,1964,1667822
139,1968,1958909
139,1972,2327487
139,1976,2754698
139,1980,3219462
139,1984,3746712
139,1988,4220451
139,1992,4650896
139,1996,5036173
139,2000,5357893
139,2004,5710163
139,2008,6058740
139,2012,6285751
139,2016,6492160
139,2020,6871287
140,Country,Liechtenstein
140,Country Code,LIE
140,1960,16501
140,1964,18170
140,1968,20237
140,1972,22161
140,1976,23933
140,1980,25881
140,1984,27028
140,1988,28135
140,1992,29552
140,1996,31354
140,2000,33184
140,2004,34444
140,2008,35469
140,2012,36615
140,2016,37655
140,2020,38137
141,Country,Lithuania
141,Country Code,LTU
141,1960,2778550
141,1964,2935200
141,1968,3078850
141,1972,3213622
141,1976,3328664
141,1980,3413202
141,1984,3514205
141,1988,3655049
141,1992,3700114
141,1996,3601613
141,2000,3499536
141,2004,3377075
141,2008,3198231
141,2012,2987773
141,2016,2868231
141,2020,2794700
142,Country,Low & middle income
142,Country Code,LMY
142,1960,2264230620
142,1964,2446616794
142,1968,2688185221
142,1972,2955489373
142,1976,3220127983
142,1980,3485705709
142,1984,3779008675
142,1988,4095886112
142,1992,4415505150
142,1996,4719451017
142,2000,5015320490
142,2004,5301861509
142,2008,5591217271
142,2012,5889963667
142,2016,6200441680
142,2020,6509474374
143,Country,Low income
143,Country Code,LIC
143,1960,137782356
143,1964,150668279
143,1968,166378127
143,1972,184306845
143,1976,203955515
143,1980,225445124
143,1984,248343146
143,1988,275322077
143,1992,308709029
143,1996,346863261
143,2000,387088076
143,2004,434055590
143,2008,486468200
143,2012,541205688
143,2016,599290280
143,2020,665149035
144,Country,Lower middle income
144,Country Code,LMC
144,1960,989984004
144,1964,1085299211
144,1968,1191458095
144,1972,1308581612
144,1976,1438471529
144,1980,1583984211
144,1984,1748404026
144,1988,1922581048
144,1992,2100111594
144,1996,2272648448
144,2000,2445096607
144,2004,2616457516
144,2008,2790205950
144,2012,2968243908
144,2016,3149022555
144,2020,3330652547
145,Country,Luxembourg
145,Country Code,LUX
145,1960,313970
145,1964,327750
145,1968,335850
145,1972,346600
145,1976,360731
145,1980,364150
145,1984,365998
145,1988,373450
145,1992,392175
145,1996,414225
145,2000,436300
145,2004,458095
145,2008,488650
145,2012,530946
145,2016,582014
145,2020,632275
146,Country,"Macao SAR, China"
146,Country Code,MAC
146,1960,167795
146,1964,193556
146,1968,233002
146,1972,248770
146,1976,239074
146,1980,238085
146,1984,271914
146,1988,320774
146,1992,362308
146,1996,393376
146,2000,427772
146,2004,471600
146,2008,515232
146,2012,564037
146,2016,612824
146,2020,649342
147,Country,Madagascar
147,Country Code,MDG
147,1960,5099368
147,1964,5625164
147,1968,6234468
147,1972,6946619
147,1976,7773452
147,1980,8716549
147,1984,9780869
147,1988,10952396
147,1992,12301338
147,1996,13902697
147,2000,15766806
147,2004,17802992
147,2008,19996476
147,2012,22346641
147,2016,24894370
147,2020,27691019
148,Country,Malawi
148,Country Code,MWI
148,1960,3659980
148,1964,4032364
148,1968,4464427
148,1972,4958556
148,1976,5545653
148,1980,6250434
148,1984,6964613
148,1988,8636686
148,1992,9685974
148,1996,10022783
148,2000,11148751
148,2004,12301837
148,2008,13727899
148,2012,15396010
148,2016,17205253
148,2020,19129955
149,Country,Malaysia
149,Country Code,MYS
149,1960,8156342
149,1964,9253827
149,1968,10297983
149,1972,11324277
149,1976,12468688
149,1980,13798094
149,1984,15192300
149,1988,17022470
149,1992,19002660
149,1996,21017619
149,2000,23194252
149,2004,25190647
149,2008,27236003
149,2012,29068189
149,2016,30684652
149,2020,32365998
150,Country,Maldives
150,Country Code,MDV
150,1960,89873
150,1964,100177
150,1968,109893
150,1972,123347
150,1976,140563
150,1980,158271
150,1984,182848
150,1988,209787
150,1992,236271
150,1996,259178
150,2000,279396
150,2004,311265
150,2008,343448
150,2012,397231
150,2016,475505
150,2020,540542
151,Country,Mali
151,Country Code,MLI
151,1960,5263727
151,1964,5503750
151,1968,5780836
151,1972,6147464
151,1976,6596721
151,1980,7090124
151,1984,7694857
151,1988,8171525
151,1992,8850334
151,1996,9837575
151,2000,10946448
151,2004,12369078
151,2008,14113578
151,2012,15979492
151,2016,17965448
151,2020,20250834
152,Country,Malta
152,Country Code,MLT
152,1960,326550
152,1964,321250
152,1968,307900
152,1972,302450
152,1976,305774
152,1980,316645
152,1984,330593
152,1988,347325
152,1992,367618
152,1996,379905
152,2000,390087
152,2004,401268
152,2008,409379
152,2012,420028
152,2016,455356
152,2020,525285
153,Country,Marshall Islands
153,Country Code,MHL
153,1960,14674
153,1964,16710
153,1968,18966
153,1972,22335
153,1976,26548
153,1980,30574
153,1984,36564
153,1988,44092
153,1992,49242
153,1996,50523
153,2000,50754
153,2004,54476
153,2008,56166
153,2012,56712
153,2016,57723
153,2020,59194
154,Country,Mauritania
154,Country Code,MRT
154,1960,850377
154,1964,956794
154,1968,1079580
154,1972,1217443
154,1976,1370364
154,1980,1540644
154,1984,1730737
154,1988,1930427
154,1992,2142645
154,1996,2372900
154,2000,2630217
154,2004,2939246
154,2008,3296237
154,2012,3706555
154,2016,4163532
154,2020,4649660
155,Country,Mauritius
155,Country Code,MUS
155,1960,659351
155,1964,736381
155,1968,798413
155,1972,852053
155,1976,906507
155,1980,966039
155,1984,1012221
155,1988,1043239
155,1992,1084441
155,1996,1133996
155,2000,1186873
155,2004,1221003
155,2008,1244121
155,2012,1255882
155,2016,1263473
155,2020,1265740
156,Country,Mexico
156,Country Code,MEX
156,1960,37771861
156,1964,42771077
156,1968,48431971
156,1972,54689944
156,1976,61242189
156,1980,67761367
156,1984,74352631
156,1988,80788725
156,1992,87075136
156,1996,93147045
156,2000,98899845
156,2004,104514934
156,2008,110815272
156,2012,117274156
156,2016,123333379
156,2020,128932753
157,Country,"Micronesia, Fed. Sts."
157,Country Code,FSM
157,1960,44510
157,1964,50476
157,1968,58386
157,1972,62275
157,1976,64360
157,1980,72936
157,1984,83192
157,1988,91984
157,1992,101386
157,1996,108311
157,2000,107405
157,2004,106624
157,2008,103549
157,2012,104506
157,2016,110215
157,2020,115021
158,Country,Middle East & North Africa
158,Country Code,MEA
158,1960,105203230
158,1964,117271192
158,1968,131026902
158,1972,146213398
158,1976,163532333
158,1980,184628581
158,1984,210648804
158,1988,238565130
158,1992,265656639
158,1996,292041169
158,2000,315326781
158,2004,340143477
158,2008,369823227
158,2012,401968363
158,2016,433616042
158,2020,464554123
159,Country,Middle East & North Africa (excluding high income)
159,Country Code,MNA
159,1960,97553136
159,1964,108376349
159,1968,120739199
159,1972,134051048
159,1976,148781943
159,1980,166616386
159,1984,188614684
159,1988,212456877
159,1992,237828686
159,1996,259431598
159,2000,279279614
159,2004,299502746
159,2008,321168746
159,2012,344998428
159,2016,370294017
159,2020,396147843
160,Country,Middle East & North Africa (IDA & IBRD countries)
160,Country Code,TMN
160,1960,97553136
160,1964,108376349
160,1968,120739199
160,1972,134051048
160,1976,148781943
160,1980,166616386
160,1984,188614684
160,1988,212456877
160,1992,235665095
160,1996,256843601
160,2000,276357461
160,2004,296266120
160,2008,317576769
160,2012,341018430
160,2016,365926929
160,2020,391344574
161,Country,Middle income
161,Country Code,MIC
161,1960,2126448264
161,1964,2295948515
161,1968,2521807094
161,1972,2771182528
161,1976,3016172468
161,1980,3260260585
161,1984,3530665529
161,1988,3820564035
161,1992,4106796121
161,1996,4372587756
161,2000,4628232414
161,2004,4867805919
161,2008,5104749071
161,2012,5348757979
161,2016,5601151400
161,2020,5844325339
162,Country,Moldova
162,Country Code,MDA
162,1960,2043664
162,1964,2228429
162,1968,2377848
162,1972,2515217
162,1976,2638126
162,1980,2728099
162,1984,2840565
162,1988,2940177
162,1992,2977130
162,1996,2946401
162,2000,2923783
162,2004,2895147
162,2008,2867964
162,2012,2859458
162,2016,2802170
162,2020,2617820
163,Country,Monaco
163,Country Code,MCO
163,1960,22461
163,1964,23236
163,1968,23295
163,1972,24049
163,1976,25523
163,1980,26752
163,1984,28511
163,1988,29232
163,1992,29859
163,1996,31001
163,2000,32148
163,2004,33499
163,2008,34860
163,2012,36459
163,2016,38070
163,2020,39244
164,Country,Mongolia
164,Country Code,MNG
164,1960,955514
164,1964,1074518
164,1968,1207104
164,1972,1356673
164,1976,1520868
164,1980,1689622
164,1984,1871089
164,1988,2089709
164,1992,2243495
164,1996,2316571
164,2000,2397417
164,2004,2496394
164,2008,2631899
164,2012,2824698
164,2016,3056358
164,2020,3278292
165,Country,Montenegro
165,Country Code,MNE
165,1960,480579
165,1964,521753
165,1968,517481
165,1972,521785
165,1976,552562
165,1980,572608
165,1984,600884
165,1988,607413
165,1992,608516
165,1996,611003
165,2000,604950
165,2004,613353
165,2008,616969
165,2012,620601
165,2016,622303
165,2020,621718
166,Country,Morocco
166,Country Code,MAR
166,1960,12328532
166,1964,13857656
166,1968,15307267
166,1972,16696890
166,1976,18198836
166,1980,19990006
166,1984,22002641
166,1988,23903592
166,1992,25711410
166,1996,27383472
166,2000,28793672
166,2004,30115196
166,2008,31536807
166,2012,33241898
166,2016,35126274
166,2020,36910558
167,Country,Mozambique
167,Country Code,MOZ
167,1960,7184870
167,1964,7857107
167,1968,8614445
167,1972,9446235
167,1976,10443954
167,1980,11630194
167,1984,12636120
167,1988,12758003
167,1992,13805999
167,1996,15960445
167,2000,17711925
167,2004,19910549
167,2008,22276596
167,2012,24862673
167,2016,27829930
167,2020,31255435
168,Country,Myanmar
168,Country Code,MMR
168,1960,21736947
168,1964,23717785
168,1968,26015239
168,1972,28570093
168,1976,31314347
168,1980,34224316
168,1984,37241530
168,1988,40085653
168,1992,42401686
168,1996,44452203
168,2000,46719698
168,2004,48564489
168,2008,49929642
168,2012,51413703
168,2016,53045199
168,2020,54409794
169,Country,Namibia
169,Country Code,NAM
169,1960,634138
169,1964,698797
169,1968,773428
169,1972,868954
169,1976,971117
169,1980,1057723
169,1984,1162282
169,1988,1336545
169,1992,1516951
169,1996,1663378
169,2000,1794583
169,2004,1907737
169,2008,2043382
169,2012,2194777
169,2016,2358044
169,2020,2540916
170,Country,Nauru
170,Country Code,NRU
170,1960,4377
170,1964,5590
170,1968,6343
170,1972,6798
170,1976,7284
170,1980,7751
170,1984,8331
170,1988,9058
170,1992,10030
170,1996,10677
170,2000,10335
170,2004,9906
170,2008,9880
170,2012,10136
170,2016,10474
170,2020,10834
171,Country,Nepal
171,Country Code,NPL
171,1960,10105060
171,1964,10783958
171,1968,11603921
171,1972,12583142
171,1976,13719466
171,1980,15016408
171,1984,16477488
171,1988,18020755
171,1992,19938322
171,1996,22090352
171,2000,23941099
171,2004,25419337
171,2008,26666581
171,2012,26989160
171,2016,27263430
171,2020,29136808
172,Country,Netherlands
172,Country Code,NLD
172,1960,11486631
172,1964,12127120
172,1968,12729721
172,1972,13328593
172,1976,13774037
172,1980,14149800
172,1984,14424211
172,1988,14760094
172,1992,15184166
172,1996,15530498
172,2000,15925513
172,2004,16281779
172,2008,16445593
172,2012,16754962
172,2016,17030314
172,2020,17441139
173,Country,New Caledonia
173,Country Code,NCL
173,1960,79000
173,1964,88100
173,1968,99500
173,1972,125500
173,1976,134000
173,1980,140050
173,1984,151650
173,1988,163650
173,1992,179799
173,1996,197564
173,2000,213230
173,2004,228750
173,2008,242750
173,2012,259000
173,2016,269350
173,2020,271960
174,Country,New Zealand
174,Country Code,NZL
174,1960,2371800
174,1964,2585400
174,1968,2748100
174,1972,2903900
174,1976,3110500
174,1980,3112900
174,1984,3227100
174,1988,3283400
174,1992,3531700
174,1996,3732000
174,2000,3857700
174,2004,4087500
174,2008,4259800
174,2012,4408100
174,2016,4714100
174,2020,5084300
175,Country,Nicaragua
175,Country Code,NIC
175,1960,1773132
175,1964,2006478
175,1968,2264623
175,1972,2558705
175,1976,2894967
175,1980,3265520
175,1984,3642978
175,1988,3995529
175,1992,4364514
175,1996,4741571
175,2000,5069310
175,2004,5364930
175,2008,5667436
175,2012,5982530
175,2016,6303970
175,2020,6624554
176,Country,Niger
176,Country Code,NER
176,1960,3388774
176,1964,3802802
176,1968,4263925
176,1972,4768225
176,1976,5335083
176,1980,5989000
176,1984,6719310
176,1988,7548429
176,1992,8566773
176,1996,9826600
176,2000,11331561
176,2004,13125914
176,2008,15250913
176,2012,17795209
176,2016,20788789
176,2020,24206636
177,Country,Nigeria
177,Country Code,NGA
177,1960,45138460
177,1964,49066762
177,1968,53506201
177,1972,58665813
177,1976,65221379
177,1980,73423646
177,1984,81448757
177,1988,90395278
177,1992,100161708
177,1996,110668784
177,2000,122283853
177,2004,135320420
177,2008,150269622
177,2012,167228803
177,2016,185960244
177,2020,206139587
178,Country,North America
178,Country Code,NAC
178,1960,198624409
178,1964,211262900
178,1968,221503000
178,1972,232168663
178,1976,241538008
178,1980,251795337
178,1984,261488476
178,1988,271349094
178,1992,284943859
178,1996,299064347
178,2000,312909974
178,2004,324809693
178,2008,337406357
178,2012,348656682
178,2016,359245796
178,2020,367553264
179,Country,North Macedonia
179,Country Code,MKD
179,1960,1488670
179,1964,1569139
179,1968,1672399
179,1972,1754951
179,1976,1825559
179,1980,1924203
179,1984,1974413
179,1988,1995508
179,1992,1988659
179,1996,1989441
179,2000,2034823
179,2004,2057044
179,2008,2067309
179,2012,2074275
179,2016,2080746
179,2020,2083380
180,Country,Northern Mariana Islands
180,Country Code,MNP
180,1960,9980
180,1964,10780
180,1968,12135
180,1972,13884
180,1976,15024
180,1980,16633
180,1984,25496
180,1988,40294
180,1992,46473
180,1996,47518
180,2000,57453
180,2004,57240
180,2008,54621
180,2012,54306
180,2016,56187
180,2020,57557
181,Country,Norway
181,Country Code,NOR
181,1960,3581239
181,1964,3694339
181,1968,3816486
181,1972,3933004
181,1976,4026152
181,1980,4085620
181,1984,4140099
181,1988,4209488
181,1992,4286401
181,1996,4381336
181,2000,4490967
181,2004,4591910
181,2008,4768212
181,2012,5018573
181,2016,5234519
181,2020,5379475
182,Country,Not classified
182,Country Code,INX
182,1960,..
182,1964,..
182,1968,..
182,1972,..
182,1976,..
182,1980,..
182,1984,..
182,1988,..
182,1992,..
182,1996,..
182,2000,..
182,2004,..
182,2008,..
182,2012,..
182,2016,..
182,2020,..
183,Country,OECD members
183,Country Code,OED
183,1960,809413164
183,1964,855187441
183,1968,897619456
183,1972,940747243
183,1976,981155050
183,1980,1018954080
183,1984,1054256534
183,1988,1088387125
183,1992,1128349539
183,1996,1165880992
183,2000,1200836415
183,2004,1236872189
183,2008,1274522708
183,2012,1306807834
183,2016,1341701902
183,2020,1370858752
184,Country,Oman
184,Country Code,OMN
184,1960,551735
184,1964,608890
184,1968,679592
184,1972,776385
184,1976,927434
184,1980,1154373
184,1984,1431066
184,1988,1678119
184,1992,1983272
184,1996,2236652
184,2000,2267973
184,2004,2445524
184,2008,2750956
184,2012,3498031
184,2016,4479217
184,2020,5106622
185,Country,Other small states
185,Country Code,OSS
185,1960,9151857
185,1964,9840401
185,1968,10606217
185,1972,11488070
185,1976,12475005
185,1980,13598547
185,1984,14962369
185,1988,16610046
185,1992,18156582
185,1996,19460551
185,2000,20917080
185,2004,22442097
185,2008,24762404
185,2012,27227313
185,2016,29542903
185,2020,31941786
186,Country,Pacific island small states
186,Country Code,PSS
186,1960,865064
186,1964,984824
186,1968,1098151
186,1972,1202128
186,1976,1306023
186,1980,1420314
186,1984,1555395
186,1988,1650438
186,1992,1750932
186,1996,1868390
186,2000,1962451
186,2004,2050583
186,2008,2157454
186,2012,2268553
186,2016,2385744
186,2020,2528958
187,Country,Pakistan
187,Country Code,PAK
187,1960,44988690
187,1964,49627623
187,1968,55102690
187,1972,61381982
187,1976,68834324
187,1980,78054346
187,1984,89213708
187,1988,101389603
187,1992,113911126
187,1996,127349293
187,2000,142343583
187,2004,156664698
187,2008,171648984
187,2012,187280125
187,2016,203631356
187,2020,220892331
188,Country,Palau
188,Country Code,PLW
188,1960,9769
188,1964,10792
188,1968,11460
188,1972,12342
188,1976,12835
188,1980,12178
188,1984,13190
188,1988,14400
188,1992,15859
188,1996,17599
188,2000,19104
188,2004,19861
188,2008,18708
188,2012,17635
188,2016,17718
188,2020,18092
189,Country,Panama
189,Country Code,PAN
189,1960,1133005
189,1964,1276331
189,1968,1434676
189,1972,1607797
189,1976,1791389
189,1980,1978489
189,1984,2170330
189,1988,2368556
189,1992,2575949
189,1996,2796291
189,2000,3030333
189,2004,3269356
189,2008,3516204
189,2012,3770635
189,2016,4037073
189,2020,4314768
190,Country,Papua New Guinea
190,Country Code,PNG
190,1960,2255858
190,1964,2434220
190,1968,2656636
190,1972,2918138
190,1976,3219825
190,1980,3571209
190,1984,3975950
190,1988,4399320
190,1992,4836216
190,1996,5314258
190,2000,5847590
190,2004,6354247
190,2008,6976200
190,2012,7631003
190,2016,8271766
190,2020,8947027
191,Country,Paraguay
191,Country Code,PRY
191,1960,1903990
191,1964,2115573
191,1968,2351926
191,1972,2597149
191,1976,2861868
191,1980,3181627
191,1984,3571275
191,1988,4001678
191,1992,4445019
191,1996,4887638
191,2000,5323202
191,2004,5730556
191,2008,6081296
191,2012,6421510
191,2016,6777878
191,2020,7132530
192,Country,Peru
192,Country Code,PER
192,1960,10155011
192,1964,11383364
192,1968,12735491
192,1972,14221954
192,1976,15838568
192,1980,17547612
192,1984,19319746
192,1988,21153462
192,1992,22966822
192,1996,24753825
192,2000,26459944
192,2004,27624226
192,2008,28562321
192,2012,29506790
192,2016,30926036
192,2020,32971846
193,Country,Philippines
193,Country Code,PHL
193,1960,26269741
193,1964,29958687
193,1968,33795203
193,1972,37923400
193,1976,42446659
193,1980,47357741
193,1984,52827047
193,1988,58794999
193,1992,65020124
193,1996,71401743
193,2000,77991757
193,2004,84710544
193,2008,90901967
193,2012,97212639
193,2016,103663812
193,2020,109581085
194,Country,Poland
194,Country Code,POL
194,1960,29637450
194,1964,31139450
194,1968,32294655
194,1972,33055650
194,1976,34356300
194,1980,35574150
194,1984,36904134
194,1988,37824487
194,1992,38363667
194,1996,38624370
194,2000,38258629
194,2004,38182222
194,2008,38125759
194,2012,38063164
194,2016,37970087
194,2020,37950802
195,Country,Portugal
195,Country Code,PRT
195,1960,8857716
195,1964,9035365
195,1968,8836650
195,1972,8630430
195,1976,9355810
195,1980,9766312
195,1984,9996232
195,1988,10019610
195,1992,9952494
195,1996,10063945
195,2000,10289898
195,2004,10483861
195,2008,10558177
195,2012,10514844
195,2016,10325452
195,2020,10305564
196,Country,Post-demographic dividend
196,Country Code,PST
196,1960,755229793
196,1964,792263980
196,1968,824733296
196,1972,857079422
196,1976,885145869
196,1980,909890607
196,1984,931410415
196,1988,952173528
196,1992,977878861
196,1996,1000603716
196,2000,1020504874
196,2004,1041075191
196,2008,1064394135
196,2012,1082374116
196,2016,1101866343
196,2020,1115116448
197,Country,Pre-demographic dividend
197,Country Code,PRE
197,1960,187617086
197,1964,205835402
197,1968,227201766
197,1972,252097876
197,1976,282049633
197,1980,317462476
197,1984,352822095
197,1988,392393113
197,1992,440397744
197,1996,494517689
197,2000,550660000
197,2004,617518659
197,2008,691447634
197,2012,775573262
197,2016,869943573
197,2020,970795671
198,Country,Puerto Rico
198,Country Code,PRI
198,1960,2358000
198,1964,2554066
198,1968,2662064
198,1972,2817256
198,1976,3043854
198,1980,3206000
198,1984,3344190
198,1988,3473898
198,1992,3585176
198,1996,3724655
198,2000,3810605
198,2004,3826878
198,2008,3760866
198,2012,3634488
198,2016,3406672
198,2020,3194034
199,Country,Qatar
199,Country Code,QAT
199,1960,47383
199,1964,67562
199,1968,93206
199,1972,130505
199,1976,173716
199,1980,223622
199,1984,341272
199,1988,443611
199,1992,495403
199,1996,522531
199,2000,592467
199,2004,753332
199,2008,1436670
199,2012,2196078
199,2016,2654379
199,2020,2881060
200,Country,Romania
200,Country Code,ROU
